********************************************
  OUTPUT FOR BOX MODEL OF SOLAR NEBULA
********************************************

 NQ = 12

 N =   1  EMAX = 2.20E-04 FOR SiOH    U = 5.00E-04 RHS =-1.10E-07  DT = 1.00E-07  TIME = 1.00E-08

 TIME = 1.00E-08     TIMEY = 3.17E-16 YEARS

 MIXING RATIOS OF LONG-LIVED SPECIES,
 TOTAL PRODUCTION AND LOSS, CONSERVATION

     O        O2       H        OH       H2O      HO2     
  5.00E-03 2.50E-04 2.40E-01 2.50E-03 2.50E-03 1.20E-03
 TP, TL, CONSERV
  1.08E+14 7.35E+14 2.14E+16 9.90E+15 1.08E+16 3.32E+13
  1.01E+16 5.74E+13 1.32E+16 1.24E+16 2.50E+14 4.98E+14
 -9.99E+15 6.78E+14 8.15E+15-2.49E+15 1.06E+16-4.65E+14

     H2O2     SiO      SiO2     SiOH     MgO      MgSiO3  
  1.20E-03 5.00E-04 2.50E-04 5.00E-04 2.50E-04 2.50E-04
 TP, TL, CONSERV
  2.57E+12 1.21E+16 1.26E+15 1.12E+15 1.02E+11 6.25E+10
  2.57E+13 2.38E+15 2.90E+11 1.21E+16 6.31E+12 6.50E+12
 -2.32E+13 9.75E+15 1.26E+15-1.10E+16-6.21E+12-6.44E+12

 MIXING RATIOS OF H2 AND CONDENSABLES

   H2MR      SiO2SMR   EnSMR
  7.46E-01  2.27E-05  1.73E-06

 CONDENSATION AND INJECTION RATES

  SiO2COND   EnCOND   CONDFo   H2OLOSS
 2.273E+11 2.483E+11 6.250E+12 2.500E+14

    AMADD     SADD     OADD
 1.020E+11 1.000E+11 1.413E+12

 FRACTIONAL ELEMENTAL MASS CONSERVATION

     O       Si       Mg
 -1.69E+02-6.15E+01-1.22E+02

 INTEGRATED REACTION RATES

         1         2         3         4         5         6         7         8         9        10
  1   1.352E+12 1.118E+15 1.250E+15 3.000E+12 2.500E+12 1.200E+08 1.593E+12 8.333E+15 2.333E+14 5.820E+13   10
 11   1.200E+15 4.702E+13 3.180E+14 1.582E+12 1.047E+16 1.722E+14 2.417E+13 2.566E+12 7.407E+12 3.486E+10   20
 21   1.200E+16 1.250E+14 9.035E+12 7.765E+08 1.047E+09 1.996E+11 1.176E+11 6.250E+10 6.250E+12             29
         1         2         3         4         5         6         7         8         9        10

 NUMBER DENSITIES OF LONG-LIVED SPECIES

     O        O2       H        OH       H2O      HO2     
  5.00E+12 2.50E+11 2.40E+14 2.50E+12 2.50E+12 1.20E+12
     H2O2     SiO      SiO2     SiOH     MgO      MgSiO3  
  1.20E+12 5.00E+11 2.50E+11 5.00E+11 2.50E+11 2.50E+11

 NUMBER DENSITIES OF SHORT-LIVED SPECIES

     O3      
  3.19E+12

 NUMBER DENSITIES OF INERT SPECIES

     H2      
  7.46E+14
