********************************************
  OUTPUT FOR BOX MODEL OF SOLAR NEBULA
********************************************

 NQ = 13


 TIME = 1.18-316 SEC     TIMEY = 0.00E+00 YEARS

 MIXING RATIOS OF LONG-LIVED SPECIES

     O        O2       H        OH       H2O      HO2      H2O2    
  8.92E-07 1.99E-11 5.23E-01 4.92E-07 1.31E-03 2.90E-13 3.58E-20

     SiO      SiO2     SiOH     MgO      MgSiO3   Mg2SiO4 
  2.03E-04 7.16E-05 5.53E-06 7.13E-04 7.14E-07 5.26E-05

 N =   1  EMAX = 3.30E-04 FOR SiOH    U = 5.53E-06 RHS =-1.83E-09  DT = 1.00E-07  TIME = 1.00E-08
 N =   2  EMAX = 3.29E-03 FOR SiOH    U = 5.53E-06 RHS =-1.82E-08  DT = 2.00E-07  TIME = 1.10E-07
 N =   3  EMAX = 6.52E-03 FOR SiOH    U = 5.51E-06 RHS =-3.59E-08  DT = 4.00E-07  TIME = 3.10E-07
 N =   4  EMAX = 1.29E-02 FOR SiOH    U = 5.47E-06 RHS =-7.04E-08  DT = 6.00E-07  TIME = 7.10E-07
 N =   5  EMAX = 1.89E-02 FOR SiOH    U = 5.40E-06 RHS =-1.02E-07  DT = 9.00E-07  TIME = 1.31E-06
 N =   6  EMAX = 2.77E-02 FOR SiOH    U = 5.30E-06 RHS =-1.47E-07  DT = 1.35E-06  TIME = 2.21E-06
 N =   7  EMAX = 3.98E-02 FOR SiOH    U = 5.15E-06 RHS =-2.05E-07  DT = 1.76E-06  TIME = 3.56E-06
 N =   8  EMAX = 4.93E-02 FOR SiOH    U = 4.95E-06 RHS =-2.44E-07  DT = 2.28E-06  TIME = 5.31E-06
 N =   9  EMAX = 6.02E-02 FOR SiOH    U = 4.70E-06 RHS =-2.83E-07  DT = 2.51E-06  TIME = 7.60E-06
 N =  10  EMAX = 6.23E-02 FOR SiOH    U = 4.42E-06 RHS =-2.75E-07  DT = 2.76E-06  TIME = 1.01E-05
 N =  11  EMAX = 6.37E-02 FOR SiOH    U = 4.15E-06 RHS =-2.64E-07  DT = 3.04E-06  TIME = 1.29E-05
 N =  12  EMAX = 6.45E-02 FOR SiOH    U = 3.88E-06 RHS =-2.50E-07  DT = 3.34E-06  TIME = 1.59E-05
 N =  13  EMAX = 6.45E-02 FOR SiOH    U = 3.63E-06 RHS =-2.34E-07  DT = 3.67E-06  TIME = 1.92E-05
 N =  14  EMAX = 6.35E-02 FOR SiOH    U = 3.40E-06 RHS =-2.16E-07  DT = 4.04E-06  TIME = 2.29E-05
 N =  15  EMAX = 6.15E-02 FOR SiOH    U = 3.18E-06 RHS =-1.96E-07  DT = 4.45E-06  TIME = 2.70E-05
 N =  16  EMAX = 5.84E-02 FOR SiOH    U = 2.99E-06 RHS =-1.74E-07  DT = 4.89E-06  TIME = 3.14E-05
 N =  17  EMAX = 5.42E-02 FOR SiOH    U = 2.81E-06 RHS =-1.52E-07  DT = 5.38E-06  TIME = 3.63E-05
 N =  18  EMAX = 4.91E-02 FOR SiOH    U = 2.66E-06 RHS =-1.31E-07  DT = 6.99E-06  TIME = 4.17E-05
 N =  19  EMAX = 4.90E-02 FOR SiOH    U = 2.53E-06 RHS =-1.24E-07  DT = 9.09E-06  TIME = 4.87E-05
 N =  20  EMAX = 4.53E-02 FOR SiOH    U = 2.40E-06 RHS =-1.09E-07  DT = 1.18E-05  TIME = 5.78E-05
 N =  21  EMAX = 3.80E-02 FOR SiOH    U = 2.30E-06 RHS =-8.72E-08  DT = 1.54E-05  TIME = 6.96E-05
 N =  22  EMAX = 2.83E-02 FOR SiOH    U = 2.21E-06 RHS =-6.26E-08  DT = 2.30E-05  TIME = 8.49E-05
 N =  23  EMAX = 1.97E-02 FOR SiOH    U = 2.15E-06 RHS =-4.23E-08  DT = 3.46E-05  TIME = 1.08E-04
 N =  24  EMAX = 1.07E-02 FOR SiOH    U = 2.10E-06 RHS =-2.25E-08  DT = 5.19E-05  TIME = 1.43E-04
 N =  25  EMAX = 6.21E-03 FOR OH      U = 5.04E-07 RHS = 3.13E-09  DT = 1.04E-04  TIME = 1.94E-04
 N =  26  EMAX = 9.67E-03 FOR OH      U = 5.07E-07 RHS = 4.90E-09  DT = 2.07E-04  TIME = 2.98E-04
